//QWidget
//-----------------------------------------------------------------------------
Header:	#include <QWidget>
void Widget::mouseReleaseEvent(QMouseEvent *event) // 鼠标释放事件
{
    Q_UNUSED(event);
    QApplication::restoreOverrideCursor();         // 恢复鼠标指针形状
}

void Widget::mouseDoubleClickEvent(QMouseEvent *event) // 鼠标双击事件
{
    if(event->button() == Qt::LeftButton){             // 如果是鼠标左键按下
        if(windowState() != Qt::WindowFullScreen)      // 如果现在不是全屏
            setWindowState(Qt::WindowFullScreen);      // 将窗口设置为全屏
        else setWindowState(Qt::WindowNoState);        // 否则恢复以前的大小
    }
}
//鼠标滚轮事件的处理
virtual void	wheelEvent(QWheelEvent *event)
void Widget::wheelEvent(QWheelEvent *event)    // 滚轮事件
{
    if(event->delta() > 0){                    // 当滚轮远离使用者时
        ui->textEdit->zoomIn();                // 进行放大
    }else{                                     // 当滚轮向使用者方向旋转时
        ui->textEdit->zoomOut();               // 进行缩小
    }
}
// 键盘事件处理
要让当前的widget能够响应按键事件，最先需要做的事情是，调用：
setFocusPolicy(Qt::StrongFocus);

接下来就是keyPressEvent方法的声明与实现了
// 声明
virtual void keyPressEvent(QKeyEvent *event);
// 实现
void DisplayGLWidget::keyPressEvent(QKeyEvent* event)
{    
    switch (event->key())
    {
    case Qt::Key_Up:
        mix = (mix + 0.1) > 1 ? 1 : mix + 0.1;
        std::cout << "mix = " << mix << endl;
        updateGL();
        break;
    case Qt::Key_Down:
        mix = (mix - 0.1) < 0 ? 0 : mix - 0.1;
        std::cout << "mix = " << mix << endl;
        updateGL();
        break;
    default:
        break;
    }
}

//void	setStyleSheet(const QString &styleSheet)
Qt中设置按钮或QWidget的外观是，可以使用QT Style Sheets来进行设置，非常方便。
可以用setStyleSheet("font: bold; font-size:20px; color: rgb(241, 70, 62); background-color: green");来进行设置，其他的样式介绍如下：
font: bold;   是否粗体显示
border-image:"";   用来设定边框的背景图片。
border-radius:5px;   用来设定边框的弧度。可以设定圆角的按钮
border-width: 1px；   边框大小


font-family:"";   来设定字体所属家族，
font-size:20px;   来设定字体大小
font-style:"";   来设定字体样式
font-weight:20px;   来设定字体深浅
 background-color: green;   设置背景颜色
background:transparent;   设置背景为透明
color:rgb(241, 70, 62);   设置前景颜色
selection-color:rgb(241, 70, 62);   用来设定选中时候的颜色
border:none;

可以使用border-top，border-right，border-bottom，border-left分别设定按钮的上下左右边框，
同样有border-left-color, border-left-style, border-left-width.等分别来设定他们的颜色，样式和宽度
